date,weight_0,weight_1,weight_2,weight_3,weight_4,weight_5,weight_6,weight_7,weight_8,weight_9,weight_10,weight_11,weight_12,weight_13,weight_14,weight_15,weight_16,weight_17,weight_18,weight_19,weight_20,weight_21,turnover,transaction_cost
2022-06-23,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.0,0.0
2022-07-14,1.7788278467423247e-14,0.0,0.0,1.5759758077424607e-15,0.29999999999998056,1.669941111665619e-15,0.2465013680328318,0.0,0.0,2.0225789151631617e-15,0.0,1.3474516502761697e-15,0.025957326218771212,1.6985259114505738e-15,4.117659690239321e-16,0.018995536254907873,1.8543706362414782e-15,0.10854576949349504,2.8939295064628378e-15,3.765167042138654e-15,0.0,0.29999999999997845,1.546457911416208,0.0015464579114162081
2022-08-04,0.013892804506182865,2.2044811722604554e-15,1.6792394297998547e-15,0.0,0.2999999999999977,3.3135928896588096e-16,0.29999999999999877,2.1590259961790006e-15,1.330397380802645e-15,3.080218372031306e-16,0.0,0.0,0.058080104603803265,0.0,1.058127110237224e-15,1.2463175023263946e-15,0.0,0.028027090890006694,0.0,0.0,1.5916358942630263e-15,0.29999999999999877,0.19902842971682236,0.00019902842971682237
2022-08-25,1.8596562812402826e-16,0.0,0.0,8.265069997531289e-17,0.18966004315929785,0.0,0.2999999999999989,0.0,0.0,8.366377390827117e-17,0.0,1.5303646084992566e-17,0.0,1.8670902686557966e-17,0.0,1.1033930004540458e-16,8.52274940727579e-17,0.2103399568407025,1.8754233985713715e-16,2.1655695422687546e-16,0.0,0.29999999999999966,0.3646257319013949,0.00036462573190139495
2022-09-15,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,1.6363636363636342,0.0016363636363636344
2022-10-06,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.0,0.0
2022-10-27,0.0,6.969451926124514e-16,0.0,1.265438004172948e-16,0.29999999999999943,0.09652207286349335,0.3,1.4905041004938708e-16,4.308966746924363e-17,0.0,0.0,0.0,0.0,0.0,3.8821087117085585e-16,0.0,8.917961130506626e-17,0.0034779271365052915,0.0,4.0983496476224066e-16,3.4148288081986013e-17,0.3,1.6294077820906216,0.0016294077820906217
2022-11-17,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,1.6294077820906216,0.0016294077820906217
2022-12-08,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.0,0.0
2022-12-29,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.0,0.0
2023-01-19,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.0,0.0
2023-02-09,0.0,2.2958863923437736e-16,1.098906436213046e-15,0.14759548093990654,4.721641950919133e-16,0.2676818474980375,0.175642456929528,0.0,1.5818801448809181e-16,2.3314410647625268e-17,1.3586203713956364e-16,3.465405677889832e-16,1.0249895939010972e-16,0.0,1.9164326299300162e-17,0.10908021463253385,0.0,9.980168870634256e-16,1.1124582436137017e-15,0.0,5.184705383838211e-16,0.29999999999998883,1.545454545454535,0.001545454545454535
2023-03-02,0.0,0.0,0.0,0.2769176483429979,8.091264283401158e-17,0.16769245327901214,0.1915244772019684,0.0,0.0,4.098820311968811e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06386542117602154,9.391433012552549e-18,0.2999999999999999,0.4181392177031287,0.0004181392177031287
2023-03-23,0.0,0.0,0.0,0.05741753462457786,0.0,0.102281625226475,0.16432645343048283,0.0,0.0,0.0,0.0,1.728015994675473e-16,0.02290980483783488,0.0,0.0,0.3000000000000146,0.0,0.0,0.0,0.05306458188060011,0.0,0.3000000000000146,0.6458196096757287,0.0006458196096757287
2023-04-13,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,1.4087258448697844,0.0014087258448697844
2023-05-04,4.436765205218852e-17,1.1657285533789436e-16,9.143649416532358e-17,0.137098359545053,1.5457272145929788e-16,0.13329315722843546,0.0,0.0,5.902287121424705e-17,0.0,5.010437888469758e-17,1.8215513001075216e-17,0.0,0.0,5.653807812756198e-17,0.2999999999999986,0.08778138254389549,1.7594622305919516e-16,0.04182710068261674,4.084729746177301e-16,1.5783506839738014e-17,0.2999999999999994,1.4618003440893093,0.0014618003440893092
2023-05-25,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,1.4618003440893093,0.0014618003440893092
2023-06-15,1.699168121565854e-16,0.04629000047808572,3.387046337352093e-17,0.09780040269908806,4.455233436418407e-16,0.15346965086043063,6.977449589487013e-17,1.0699301730133047e-16,4.095034796562951e-16,0.14908925636803813,1.911268654222759e-16,0.0,1.0674919794093668e-16,2.3683660599018737e-16,8.056805415688623e-17,0.25335068959435947,5.293859512106169e-16,4.53966096906111e-16,1.7078916736654782e-16,4.5588586222235967e-17,3.2984958230369857e-16,0.2999999999999946,1.4545454545454477,0.0014545454545454477
2023-07-06,1.1381246025582347e-15,0.11019035452678036,1.02784646959667e-15,0.09177909715980583,4.641870592317189e-16,0.0771892768659942,3.984213675424704e-16,9.109223587951144e-16,1.2224251676166973e-15,0.03577952453132654,4.393964690679642e-15,1.5591675065598774e-14,8.115290397611404e-16,0.09399288084669695,5.173597856758794e-16,0.2702092055794275,1.3402689148945372e-16,7.216211158744185e-16,0.020859660489947116,7.1647933215183e-16,7.723948297564396e-16,0.29999999999999283,0.39122282274086495,0.00039122282274086495
2023-07-27,0.058457885192433376,0.0815803004911579,0.0,0.11169894274377926,2.8866882842426544e-18,0.054701283785163,3.523657060577888e-18,0.0,0.033134406696329395,0.0,0.0,1.1438332919722067e-17,1.2454772456427226e-17,0.0,3.108949729602183e-17,0.2847204363061682,0.0,0.0,0.07570674478496886,1.2034644114589095e-17,2.333067549917244e-17,0.2999999999999999,0.36174090498900685,0.00036174090498900685
2023-08-17,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,1.2973675502437048,0.0012973675502437048
2023-09-07,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.0,0.0
2023-09-28,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.0,0.0
2023-10-19,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.04545454545454546,0.0,0.0
2023-11-09,0.008340716946164685,0.12055952440652344,0.05897665592301645,0.01901359606758199,0.0,0.2607342258436935,0.0,3.331211174961713e-17,6.487594749610138e-17,0.0,0.0,1.5029752616080308e-17,1.6737371037744978e-17,0.0,2.821636153893526e-17,0.17741495157547998,2.4665599424045232e-17,0.006641488251726615,0.04831884098581322,0.0,0.0,0.30000000000000004,1.3865538520145075,0.0013865538520145076
2023-11-30,0.0,0.11768253429457882,0.026665471763157055,0.12716571730459858,0.016936428810318274,0.09415493153755501,2.5425185615552403e-17,0.0,5.643428647015867e-17,4.13817037178358e-17,8.21480826740417e-17,0.0,0.0,0.0,0.08224851539868364,0.1738139361897949,0.009694577040724585,0.010726893810817326,0.04091099384977165,0.0,6.224797537286859e-17,0.2999999999999997,0.44223409609166825,0.00044223409609166827
2023-12-21,0.0,0.07582550330985809,0.02405185657139435,0.14831070384245423,1.2525283870393451e-16,0.009290308425062907,9.799610178717136e-17,7.582246801338193e-17,0.03784778761582314,0.0,0.0,6.6579570481892006e-18,0.0,1.641919082715846e-17,0.2555404004742434,0.10235803883063677,0.0,0.0,0.046775400930526755,1.239053456821112e-16,0.0,0.29999999999999993,0.476298132619988,0.000476298132619988
